,id_line,label,lemma,base
0,Q000767.1,1,sux:dumu[child]N sux:edubbaʾa[scribal-school]N sux:ud[sun]N sux:ul[distant]V/i sux:ŋen[go]V/i sux:gana[come-on!]J sux:sa[equal]V/t,dumu e₂-dub-ba-a ud ul ŋa₂ ga-na sa₂-sa₂
1,Q000767.10,10,sux:lu₂.IM[criminal]N sux:u[cvne]N sux:hub[cvve]V/t sux:ŋeštug[ear]N sux:la[hang]V/t,lu₂-tumu u₂ hub₂ ŋeštug₂ la₂
2,Q000767.100,100,sux:ugu[skull]N sux:imhur[foam]N sux:sag[beat]V/t,ugu imhur₄ sag₃-sag₃
3,Q000767.101,101,sux:gu[neck]N sux:ki[place]N sux:ŋar[place]V/t,gu₂ ki ŋar
4,Q000767.102,102,sux:ni[self]RP sux:šu[hand]N sux:zu[know]V/t sux:kar[blow]V/t,ni₂ šu zu kar₂
5,Q000767.103,103,sux:niŋ[thing]N sux:gu[eat]V/t sux:šu[hand]N sux:paphala[restless]AJ sux:zig[rise]V/t,niŋ₂ gu₇ šu pap-hal-la zi-zi-i
6,Q000767.104,104,sux:emeš[summer]N sux:inim[word]N sux:ŋissu[shade]N sux:niŋin[encircle]V/t,e₂-me-eš inim ŋissu niŋin
7,Q000767.105,105,sux:ud[sun]N sux:sed[cold]V/i sux:inim[word]N sux:gaba[chest]N sux:ud[sun]N sux:niŋin[encircle]V/t,ud sed inim gaba ud niŋin
8,Q000767.106,106,sux:lu₂.IM[criminal]N sux:saŋ[head]N sux:gu[neck]N sux:ne[brazier]N sux:nud[lie]V/i,lu₂-tumu saŋ gu₂ ne nu₂-nu₂
9,Q000767.107,107,sux:bala[turn]V/t sux:ašuŋiri[limbs]N sux:kud[cut]V/t sux:kuš[skin]N sux:sil[split]V/t,bala-bala a₂-šu-ŋiri₃ kud kuš sil₂-sil₂
10,Q000767.108,108,sux:e[house]N sux:burud[perforate]V/t sux:dun[dig]V/t sux:dug[speak]V/t,e₂ bur₃-bur₃ dun dug₄-dug₄
11,Q000767.109,109,sux:anaš[why?]QP sux:gabal[fight]N sux:du[build]V/t,a-na-aš ga-ba-al du₃-du₃
12,Q000767.11,11,sux:ŋeš[penis]N sux:gudu[buttocks]N sux:kešed[bind]V/t sux:šir[testicle]N sux:dili[single]V/i sux:tulu[slacken]V/t,ŋeš₃ gu-du keš₂ šir dili tu-lu
13,Q000767.110,110,sux:in[abuse]N sux:dub[tremble]V/t sux:su[flesh]N sux:ŋal[be]V/i,in dub₂ su ŋal₂
14,Q000767.111,111,sux:ŋen[go]V/i sux:esir[street]N sux:e[leave]V/i,ŋa₂ e-sir₂ e₃
15,Q000767.112,112,sux:lu[person]N sux:zu[know]V/t sux:igi[eye]N sux:duh[loosen]V/t,lu₂ zu igi du₈
16,Q000767.113,113,sux:naŋah[fool]N sux:me[be]V/i sux:egir[back]N sux:inim[word]N sux:zu[know]V/t,na-ŋa₂-ah me egir inim zu
17,Q000767.114,114,sux:lu[person]N sux:sikildua[insulting]AJ sux:me[be]V/i sux:niŋnam[anything]N sux:zu[know]V/t,lu₂ sikil-du₃-a me niŋ₂-nam zu
18,Q000767.115,115,sux:ishab[rogue]N sux:di[speak]V/t sux:taka[abandon]V/t sux:me[be]V/i,is-hab di taka₄-taka₄ me
19,Q000767.116,116,sux:lu[person]N sux:saŋ[head]N sux:gi[turn]V/i sux:inim[word]N sux:dab[seize]V/t,lu₂ saŋ gi₄ inim dab₅
20,Q000767.117,117,sux:lu[person]N sux:gu[voice]N sux:rah[beat]V/t sux:šag[heart]N sux:didal[ashes]N sux:nud[lie]V/i,lu₂ gu₃ ra-ah šag₄ de₃ nu₂-nu₂
21,Q000767.118,118,sux:lu[person]N sux:šaŋar[starvation]N sux:ninda[bread]N sux:kar[flee]V/t,lu₂ ša₃-ŋar ninda kar-kar
22,Q000767.119,119,sux:lu[person]N sux:dab[seize]V/t sux:bisaŋ[basket]N sux:e[house]N sux:diŋir[deity]N saŋ-bur₂-bi[NA]NA sux:kal[rare]V/i,lu₂ dab₅ {gi}bisaŋ e₂ diŋir saŋ-bur₂-bi kal
23,Q000767.12,12,sux:meze[jaw]N sux:gid[long]V/i sux:nundum[lip]N sux:gur[thick]V/i sux:ib[hips]N sux:kud[cut]V/t sux:gudu[buttocks]N ku-da[NA]NA,me-ze₂ gid₂ nundum gur₁₄ ib₂ kud gu-du ku-da
24,Q000767.120,120,sux:zeza[croaker]N sux:gu[voice]N sux:de[pour]V/t sux:daggi[quarter]N sux:lu[mix]V/t,ze₂-za gu₃ de₂-de₂ dag-gi lu₃-lu₃
25,Q000767.121,121,sux:lu[person]N sux:pel[defile]V/t sux:teš[vigor]N sux:tuku[acquire]V/t sux:zu[know]V/t,lu₂ pe-el teš₂ tuku-tuku zu
26,Q000767.122,122,sux:lu[person]N sux:kar[insult]V/t niŋ₂-ur₂-ra[NA]NA sux:gu[eat]V/t,lu₂ kara₂-g·a niŋ₂-ur₂-ra gu₇-gu₇
27,Q000767.123,123,sux:lu[person]N sux:saŋ.DU[smitten-person]N sux:dumu[child]N sux:lu[person]N sux:zu[know]V/t,lu₂ saŋ-DU dumu lu₂ zu
28,Q000767.124,124,sux:kimanzer[locus]N sux:lu[person]N sux:kal[rare]V/i sux:zu[know]V/t,ki-ma-an-ze₂-er lu₂ kal zu
29,Q000767.125,125,sux:ursaŋ[hero]N sux:gub[stand]V/i sux:šu[hand]N sux:la[hang]V/t,ur-saŋ gub šu la₂
30,Q000767.126,126,sux:gub[stand]V/i sux:gin[firm]V/i sux:tuš[sit]V/i sux:sag[good]V/i,gub ge-en tuš sag₉
31,Q000767.127,127,sux:šid[count]V/t sux:ul[hasten]V/i sux:sar[write]V/t sux:šu[hand]N sux:ur[drag]V/t,šid ul₄ sar šu ur₃
32,Q000767.128,128,sux:niŋ[thing]N sux:sar[write]V/t sux:gu[voice]N sux:de[pour]V/t,niŋ₂ sar gu₃ de₂
33,Q000767.129,129,sux:dugud[heavy]V/i sux:sar[write]V/t sux:šu[hand]N sux:zuhul[pierce]V/t,dugud sar šu zu-hu-ul
34,Q000767.13,13,sux:ŋaʾe[I]IP sux:dim[create]V/t,ŋa₂-e dim₂
35,Q000767.130,130,sux:šid[count]V/t sux:du[suitable]V/i sux:sar[write]V/t sux:mete[appropriate-thing]N sux:nu[not]V/i,šid du₇ sar me-te nu
36,Q000767.131,131,sux:dub[tablet]N sux:tur[small]V/i sux:ul[hasten]V/i sux:til[complete]V/i,dub tur ul₄ til
37,Q000767.132,132,sux:kigub[station]N sux:ugu[cvne]N sux:de[pour]V/t,ki-gub-ba u₂-gu de₂
38,Q000767.133,133,sux:kituš[dwelling]N sux:bir[scatter]V/t,ki-tuš bir-bir
39,Q000767.134,134,sux:dimma[thought]N sux:šub[fall]V/t sux:gu[voice]N ab-ta-giri₁₁-da[NA]NA,dim₂-ma šub gu₃ ab-ta-giri₁₁-da
40,Q000767.135,135,sux:aba[who?]QP sux:gu[voice]N sux:de[pour]V/t,a-ba gu₃ de₂
41,Q000767.136,136,sux:ana[what?]QP sux:ŋal[be]V/i sux:dud[combat]N sux:e[leave]V/i,a-na ŋal₂ du₁₄ e₃
42,Q000767.137,137,sux:gub[stand]V/i sux:lu₂.IM[criminal]N sux:gabal[fight]N sux:du[build]V/t sux:du[build]V/t,gub lu₂-tumu ga-ba-al du₃ du₃
43,Q000767.14,14,sux:lu₂.IM[criminal]N sux:umun[insect]N sux:gada[flax]N sux:la[hang]V/t,lu₂-tumu uman gada la₂
44,Q000767.15,15,sux:nimsahara[fly]N sux:kid[mat]N sux:ašrinna[object]N sux:sag[beat]V/t,nim-sahar-ra kid aš-rin-na si
45,Q000767.16,16,sux:šah[pig]N sux:uttukku[abacus]N sux:tuku[beat]V/t,šah₂ {tug₂}u₂-tu-gu-um tuku₅-tuku₅
46,Q000767.17,17,sux:amsi[elephant]N sux:munu[malt]N sux:sissig[green]V/i sux:barag[spread]V/t,am-si munu₄ sig₇-sig₇ barag₂
47,Q000767.18,18,sux:kaʾa[fox]N sux:utul[tureen]N sux:bar[outside]V/t,ka₅-a {dug}utul₂ bar
48,Q000767.19,19,sux:lulim[stag]N sux:aguhum[clothing]N sux:sig[tie]V/t,lulim a₂-gu-hu-um sig
49,Q000767.2,2,sux:tukum[if]CNJ sux:namdubsar[the-scribal-arts]N sux:zu[know]V/t sux:ana[what?]QP sux:šid[count]V/t,tukum nam-dub-sar-ra zu a-na šid
50,Q000767.20,20,sux:urbara[wolf]N sux:siki[hair]N sux:peš[thick]V/i,ur-bar-ra siki peš₆
51,Q000767.21,21,sux:ninka[mongoose]N x[NA]NA x[NA]NA x[NA]NA x[NA]NA x-ta-si-si[NA]NA,{d}nin-ka₆ x x x x x-ta-si-si
52,Q000767.22,22,sux:zahda[piglet]N x[NA]NA x[NA]NA x[NA]NA,zehₓ(ŠAH){+ze₂-eh}-tur x x x
53,Q000767.23,23,x[NA]NA x-re[NA]NA,x x-re
54,Q000767.24,24,x-gi-a[NA]NA sux:šurum[litter]N sux:kag[mouth]N sux:gu[eat]V/t,x-gi-a šurim ka gu₇
55,Q000767.25,25,sux:lu₂.IM[criminal]N sux:i[oil]N sux:dug[pot]N sux:hulu[bad]V/i,lu₂-tumu i₃ dug hul
56,Q000767.26,26,sux:kuš[skin]N sux:niŋŋala[possessions]N sux:e[house]N sux:niŋgur[property]N sux:hulu[bad]V/i,kuš niŋ₂-ŋal₂ e₂ niŋ₂-gur₁₁ hul
57,Q000767.27,27,sux:ašag[field]N sux:tur[small]V/i sux:e[house]N sux:ŋen[go]V/i,a-šag₄ tur e₂ ŋen
58,Q000767.28,28,sux:tug[textile]N sux:til[complete]V/i sux:tug[textile]N sux:siki[hair]N sux:du[spread]V/t,tug₂ til tug₂ siki du₈
59,Q000767.29,29,sux:i[oil]N sux:silim[vessel]N sux:til[complete]V/i sux:er[tears]N sux:šeš[weep]V/t,i₃ {dug}silim₂ til er₂ šeš₄
60,Q000767.3,3,sux:mu[name]N sux:didli[several]AJ sux:zig[rise]V/t sux:namdubsar[the-scribal-arts]N,mu didli zig nam-dub-sar-ra
61,Q000767.30,30,sux:gud[nest]N sux:umun[insect]N sux:kiŋ[work]N sux:sag[good]V/i,gud₃ uman kiŋ₂ sag₉
62,Q000767.31,31,sux:niŋdara[rag]N sux:a[water]N sux:naŋ[drink]V/t,{tug₂}niŋ₂-dara₂ a naŋ
63,Q000767.32,32,sux:niŋ[thing]N sux:ud[sun]N sux:sa[equal]V/t,niŋ₂ ud sa₂
64,Q000767.33,33,sux:namtar[fate]N sux:egir[back]N sux:sa[equal]V/t,nam-tar egir sa₂
65,Q000767.34,34,sux:a[water]N sux:nu[not]V/i sux:kaš[beer]N sux:nu[not]V/i sux:duh[bran]N sux:nu[not]V/i sux:dida[wort]N sux:nu[not]V/i sux:zid[flour]N sux:nu[not]V/i sux:zidmilla[flour]N sux:nu[not]V/i sux:tug[textile]N sux:nu[not]V/i sux:niŋdara[rag]N sux:nu[not]V/i,a nu kaš nu duh nu dida nu zid₂ nu zid₂-milla nu tug₂ nu {tug₂}nig₂-dara₂ nu
66,Q000767.35,35,sux:an[sky]N sux:teŋ[approach]V/i sux:ki[place]N sux:teŋ[approach]V/i,an teŋ₃ ki teŋ₃
67,Q000767.36,36,sux:kaš[beer]N sux:tuku[acquire]V/t sux:duh[bran]N sux:tuku[acquire]V/t sux:zid[flour]N sux:tuku[acquire]V/t sux:inbulbul[chaff?]N sux:tuku[acquire]V/t,kaš tuku duh tuku zid₂ tuku in-bul-bul tuku
68,Q000767.37,37,sux:lu₂.IM[criminal]N sux:zaʾe[you]IP sux:ŋaʾe[I]IP sux:inim[word]N sux:gabari[copy]N sux:šum[give]V/t,lu₂-tumu za-e ŋa₂ inim gaba-ri šum₂
69,Q000767.38,38,sux:bar[outside]V/t sux:en[cvne]N sux:tar[cut]V/t sux:ur[he]IP sux:dumu[child]N sux:lu[person]N sux:gin[firm]V/i sux:me[be]V/i,bar en₃ tar ur₅ dumu lu₂ gin₆ me
70,Q000767.39,39,sux:e[house]N sux:adda[father]N sux:šaggal[food]N sux:itud[moon]N sux:kaš[beer]N sux:zidmunu[ration]N sux:še[barley]N sux:dirig[exceed]V/i,e₂ ad-da šag₄-gal itud kaš zid₂-munu₄ še dirig
71,Q000767.4,4,sux:niŋziŋal[living-creature]N sux:edin[steppe]N sux:zag[side]N lu₂-šu-ka-še₃[NA]NA,niŋ₂-zi-ŋal₂ edin zag lu₂-šu-ka-še₃
72,Q000767.40,40,sux:ama[mother]N sux:šu[hand]N sux:bala[turn]V/t sux:ak[do]V/t,ama šu bala ak
73,Q000767.41,41,sux:huluh[frightened]V/i sux:dul[cover]V/t sux:niŋdara[rag]N sux:bur[spread]V/t,huluh du₆-ul-du₆-ul {tug₂}nig₂-dara₂ bur₂-bur₂
74,Q000767.42,42,sux:dud[combat]N sux:mu[grow]V/t sux:esir[street]N sux:gub[stand]V/i,du₁₄ mu₂-mu₂ e-sir₂ gub
75,Q000767.43,43,sux:lu[person]N sux:kapiriŋ[priest]N sux:dab[seize]V/t sux:gabal[fight]N sux:du[build]V/t,lu₂ ka-piriŋ dab₅ ga-ba-al du₃
76,Q000767.44,44,sux:lu[person]N sux:ŋešba[fist]N sux:aškud[extremities]N sux:šar[mix]V/t sux:šag[heart]N sux:sed[cold]V/i,lu₂ ŋešpu₂ aškud šar₂ šag₄ sed
77,Q000767.45,45,sux:lu₂.IM[criminal]N sux:anaš[why?]QP sux:dirig[excess]N sux:niŋ[thing]N sux:gur[thick]V/i,lu₂-tumu a-na-aš dirig niŋ₂ gur₄
78,Q000767.46,46,sux:did[lawsuit]N sux:dug[speak]V/t sux:egir[back]N sux:til[complete]V/i,di dug₄ egir til
79,Q000767.47,47,sux:šu[hand]N sux:kag[mouth]N sux:sa[equal]V/t,šu ka sa₂
80,Q000767.48,48,sux:namdubsar[the-scribal-arts]N sux:šid[count]V/t sux:ki[place]N sux:gi[turn]V/i,nam-dub-sar-ra šid ki gi₄
81,Q000767.49,49,sux:niŋziŋal[living-creature]N sux:edin[steppe]N sux:zag[side]N lu₂-šu-ka-še₃[NA]NA sux:sar[write]V/t,niŋ₂-zi-ŋal₂ edin zag lu₂-šu-ka-še₃ sar
82,Q000767.5,5,sux:sar[write]V/t sux:egir[back]N sux:gu[neck]N sux:du[build]V/t,sar egir gu₂ du₃
83,Q000767.50,50,sux:emeŋir[Sumerian]N sux:eme[tongue]N sux:si[horn]N sux:sa[equal]V/t,eme-gi₇ eme si sa₂
84,Q000767.51,51,sux:ara[times]N sux:šid[count]V/t sux:zag[side]N sux:zu[know]V/t,a-ra₂ šid zag zu
85,Q000767.52,52,sux:igi[~mathematics]N sux:dirig[excess]N sux:duh[loosen]V/t sux:kiʾus[unmng]N sux:dab[seize]V/t,igi dirig duh ki-us₂ dab₅
86,Q000767.53,53,sux:kaʾinima[formula]N sux:namdumu[status]N sux:edubbaʾa[scribal-school]N sux:šu[hand]N sux:tum[bring]V/t,ka-inim-ma nam-dumu e₂-dub-ba-a šu tum₃
87,Q000767.54,54,sux:en[cvne]N sux:tar[cut]V/t sux:šu[hand]N sux:šum[give]V/t,en₃ tar šu šum₂
88,Q000767.55,55,sux:šu[hand]N sux:sag[good]V/i sux:ki[place]N sux:namdubsar[the-scribal-arts]N sux:gu[voice]N sux:de[pour]V/t,šu sag₉ ki nam-dub-sar-ra gu₃ de₂
89,Q000767.56,56,sux:lu₂.IM[criminal]N sux:eh[insect]N sux:ze[gall-bladder]N sux:šaŋar[starvation]N sux:uš[die]V/i,lu₂-tumu eh ze₂ ša₃-ŋar uš₂
90,Q000767.57,57,niŋ₂-ur₅-ra[NA]NA sux:eh[insect]N sux:ur[he]IP sux:ŋen[go]V/i sux:urra[loan]N sux:mete[one's-own]RP,niŋ₂-ur₅-ra eh ur₅ ŋen ur₅-ra me-te
91,Q000767.58,58,sux:gabari[copy]N sux:me[be]V/i,gaba-ri me
92,Q000767.59,59,sux:anaš[why?]QP sux:ŋaʾe[I]IP sux:gabari[copy]N sux:me[be]V/i,a-na-aš ŋa₂-e gaba-ri me
93,Q000767.6,6,sux:ara[times]N sux:igi[~mathematics]N sux:dirig[excess]N sux:niŋkas[account]N sux:sahar[dust]N sux:ŋar[place]V/t sux:zag[side]N sux:zu[know]V/t,a-ra₂ igi dirig niŋ₂-kas₇ sahar ŋar zag zu
94,Q000767.60,60,sux:lu₂.IM[criminal]N sux:lul[false]V/i sux:dug[speak]V/t sux:ragaba[rider]N sux:ki[place]N sux:bad[open]V/t,lu₂-tumu lul dug₄-dug₄ ra-gaba ki bad
95,Q000767.61,61,sux:gud[ox]N sux:sa[sinew]N sux:kud[cut]V/t sux:šudul[yoke]N sux:nud[lie]V/i,gud sa kud-kud {ŋeš}šudul₅ nu₂-nu₂
96,Q000767.62,62,sux:gud[ox]N sux:gu[voice]N sux:rah[beat]V/t sux:bir[scatter]V/t sux:zir[break]V/t,gud gu₃ ra-ah bir-bir zi-ir-zi-ir
97,Q000767.63,63,sux:geme[worker]N sux:šukud[fisherman]N sux:ban[unit]N sux:ud[sun]N sux:zal[pass]V/t,geme₂ šu-ku₆ {ŋeš}ba-an ud zal-zal
98,Q000767.64,64,sux:saŋ[head]N sux:lu₂.IM[criminal]N sux:udun[kiln]N sux:bahar[potter]N sux:nud[lie]V/i,saŋ lu₂-tumu udun bahar₂ nu₂-nu₂
99,Q000767.65,65,sux:šaŋanla[trader]N sux:kug[metal]N sux:damgar[merchant]N sux:til[complete]V/i,šaŋan-la₂ kug dam-gar₃ til-til
100,Q000767.66,66,sux:lu[person]N sux:kurun[beer]N sux:zidmunu[ration]N sux:gu[eat]V/t,lu₂ kurun₂ zid₂-munu₄ gu₇-gu₇
101,Q000767.67,67,sux:kiši[half]N sux:ak[do]V/t sux:ŋen[go]V/i sux:lu[person]N sux:šed[defecate]V/t sux:sila[street]N sux:bar[outside]V/t,kiši₄ ak ŋa₂ lu₂ šed₆ sila bar-bar
102,Q000767.68,68,sux:galam[skilful]V/i sux:hurum[child]N sux:uš[poison]N sux:zaga[part-of-the-face]N sux:bar[outside]V/t,galam hu-ru-um uš₁₁ zag-ga bar-bar
103,Q000767.69,69,sux:ana[what?]QP sux:zaʾe[you]IP sux:ŋaʾe[I]IP sux:sa[equal]V/t,a-na za-e ŋe₂₆ sa₂
104,Q000767.7,7,sux:kaʾinima[formula]N sux:namdumu[status]N sux:edubbaʾa[scribal-school]N,ka-inim-ma nam-dumu e₂-dub-ba-a
105,Q000767.70,70,sux:lunisub[ecstatic]N sux:lu₂.IM[criminal]N sux:dimma[thought]N sux:ugubi[monkey]N,ni₂-su-ub lu₂-tumu dim₂-ma {+ugu}ugu₄-bi
106,Q000767.71,71,sux:e[house]N sux:tuku[acquire]V/t sux:esir[street]N sux:nud[lie]V/i,e₂ tuku e-sir₂ nu₂-nu₂
107,Q000767.72,72,sux:šurin[oven]N sux:namlulu[humanity]N sux:zidmunu[ration]N sux:barag[spread]V/t,{im}šu-rin nam-lu₂-u₁₈-lu zid₂-munu₄ barag₂-barag₂
108,Q000767.73,73,sux:utul[tureen]N sux:arzana[groats]N sux:šurin[oven]N sux:ed[ascend]V/i,{dug}utul₂ ar-za-na {im}šu-rin ed₃
109,Q000767.74,74,sux:gaz[kill]V/t sux:tu[soup]N sux:bil[burn]V/t,gaz tu₇ bil₂
110,Q000767.75,75,sux:masila[heel]N sux:sasal[back]N sux:su[flesh]N sux:zil[boil]V/i,{uzu}ma-sila₃ sa-sal su sil₂-sil₂
111,Q000767.76,76,sux:gigur[container]N sux:nisig[greenery]N sux:zu[tooth]N sux:rah[beat]V/t,gi-gur nisig zu₂ ra-ah
112,Q000767.77,77,sux:gigur[container]N sux:šukud[fisherman]N sux:kud[fish]N sux:kar[flee]V/t,gi-gur šu-ku₆-d·a ku₆ kar-kar
113,Q000767.78,78,sux:ud[sun]N sux:didli[several]AJ sux:ŋešba[fist]N sux:dagum[unmng]N sux:igi[eye]N sux:kiri[nose]N sux:gud[jump]V/t,ud didli ŋešpu₂ da-gum igi kiri₃ gud-gu₄-ud
114,Q000767.79,79,sux:gabsa[buyer]N sux:šakanka[market]N sux:lu[person]N sux:še[barley]N sux:sa[roast]V/t,ga-ab-sa₁₀ šakanka lu₂ še sa-sa
115,Q000767.8,8,sux:šid[count]V/t sux:dirig[excess]N sux:zu[know]V/t,šid dirig zu
116,Q000767.80,80,sux:lunisub[ecstatic]N sux:igi[face]N sux:kar[flee]V/t,lu₂-ni₂-su-ub-ba igi kar-kar
117,Q000767.81,81,sux:udun[kiln]N sux:bahar[potter]N sux:gur[thick]V/i,udun bahar₂ gur₄-gur₄
118,Q000767.82,82,sux:gumur[spine]N sux:zag[side]N sux:gudu[buttocks]N,gu₂-mur₇ zag gu-du
119,Q000767.83,83,sux:zukešed[troops]N sux:sim[carbuncle]N sux:si[fill]V/t,zu₂-keš₂ simₓ(GIG) si-si
120,Q000767.84,84,sux:bisaŋ[basket]N sux:ninda[bread]N sux:kurum[ration]N sux:lukur[priestess]N sux:šub[fall]V/t,{gi}bisaŋ ninda kurum₆ lukur šub
121,Q000767.85,85,sux:geme[worker]N sux:lukur[priestess]N sux:tur[small]V/i,geme₂ lukur tur-tur
122,Q000767.86,86,sux:igi[eye]N sux:zahda[piglet]N sux:ur[roam]V/i,igi ŠAH₂{+ze₂-eh}-TUR ur₄-ur₄
123,Q000767.87,87,sux:e[house]N sux:diŋir[deity]N sux:eš[shrine]N sux:didli[several]AJ sux:idu[doorkeeper]N sux:gudug[priest]N sux:usag[sleep]N sux:igi[face]N sux:dag[demolish]V/t sux:ennuŋ[imprisonment]N sux:ak[do]V/t,e₂ diŋir eš₃ didli i₃-du₈ gudug u₃-sa₂ igi dag en-nu-uŋ₃ ak
124,Q000767.88,88,sux:lu₂.IM[criminal]N sux:saŋ[head]N sux:kag[mouth]N sux:gu[eat]V/t,lu₂-tumu saŋ ka gu₇
125,Q000767.89,89,sux:šaggal[food]N sux:kuš[devastation]N sux:kalam[land]N sux:niŋin[encircle]V/t,šag₄-gal kuš₇ kalam niŋin
126,Q000767.9,9,sux:ŋen[go]V/i sux:gabari[copy]N sux:gub[stand]V/i sux:in[abuse]N sux:til[complete]V/i,ŋa₂ gaba-ri gub in til
127,Q000767.90,90,sux:anaš[why?]QP sux:in[abuse]N sux:zu[know]V/t sux:dub[tremble]V/i,a-na-aš in zu dub₂-dub₂
128,Q000767.91,91,sux:aga[rear]N sux:gub[stand]V/i sux:igi[eye]N sux:in[abuse]N sux:til[complete]V/i,a-ga gub igi in til
129,Q000767.92,92,sux:ŋen[go]V/i sux:zal[pass]V/t sux:kiŋ[work]N sux:la[hang]V/t,ŋen zal kiŋ₂ la₂
130,Q000767.93,93,sux:ni[self]RP sux:buluŋ[grow]V/t sux:ašag[field]N sux:ŋen[go]V/i sux:aŋala[sack]N sux:šu[hand]N sux:la[hang]V/t,ni₂ buluŋ₅ a-šag₄ ŋen {kuš}a-ŋa₂-la šu la₂
131,Q000767.94,94,sux:luhuŋa[hireling]N sux:egir[back]N sux:karkid[prostitute]N,lu₂-huŋ egir kar-kid
132,Q000767.95,95,sux:gigur[container]N sux:u[grass]N sux:deg[collect]V/t sux:il[raise]V/t,gi-gur u₂ degₓ(RI) il₂-il₂
133,Q000767.96,96,sux:ud[sun]N sux:buru[harvest]N sux:a[arm]N sux:šaggal[food]N sux:sa[equal]V/t,ud buru₁₄ a₂ šag₄-gal sa₂
134,Q000767.97,97,sux:kiŋ[work]N sux:zah[disappear]V/i sux:šakanka[market]N sux:šeg[voice]N sux:dug[speak]V/t sux:gub[stand]V/i,kiŋ₂ zah₂ šakanka šed₁₅ dug₄ gub
135,Q000767.98,98,sux:e[house]N sux:lu[person]N sux:diŋir[deity]N sux:kašdea[banquet]N sux:du[go]V/t,e₂ lu₂ diŋir kaš-de₂-a du
136,Q000767.99,99,sux:egir[back]N sux:lu[person]N sux:kašdea[banquet]N sux:kur[enter]V/i,egir lu₂ kaš-de₂-a kur₉
