,designation,period,provenience,museum_no
P295625,"YOS 14, 341",Old Babylonian,Uruk (mod. Warka),MLC 00837
P296047,"YOS 14, 338",Old Babylonian,Uruk (mod. Warka),MLC 01284 & MLC 01297
P296277,"YOS 14, 339",Old Babylonian,Uruk (mod. Warka),MLC 01588
P296278,"YOS 14, 342",Old Babylonian,Uruk (mod. Warka),MLC 01589
P296414,"YOS 14, 337",Old Babylonian,Uruk (mod. Warka),MLC 01741
P297038,"YOS 14, 340",Old Babylonian,Uruk (mod. Warka),MLC 02650
P311964,"YOS 14, 346",Old Babylonian,Uruk (mod. Warka),YBC 11995
P368396,CDLJ 2007/1 \xA73.45,Old Babylonian,Uruk (mod. Warka),KVM 32.1160
P368398,CDLJ 2007/1 \xA73.47,Old Babylonian,Uruk (mod. Warka),KVM 32.1186
P372766,"VS 13, 013",Old Babylonian,Uruk (mod. Warka),VAT 05589
P372788,"VS 13, 035",Old Babylonian,Uruk (mod. Warka),VAT 05139
P372789,"VS 13, 036",Old Babylonian,Uruk (mod. Warka),VAT 03964
P372790,"VS 13, 037",Old Babylonian,Uruk (mod. Warka),VAT 03955
P372791,"VS 13, 038",Old Babylonian,Uruk (mod. Warka),VAT 03953
P372792,"VS 13, 039",Old Babylonian,Uruk (mod. Warka),VAT 04349
P372793,"VS 13, 040",Old Babylonian,Uruk (mod. Warka),VAT 03883
P372794,"VS 13, 041",Old Babylonian,Uruk (mod. Warka),VAT 03854
P372795,"VS 13, 042",Old Babylonian,Uruk (mod. Warka),VAT 03872
P372796,"VS 13, 043",Old Babylonian,Uruk (mod. Warka),VAT 04317
P372797,"VS 13, 044",Old Babylonian,Uruk (mod. Warka),VAT 03954
P372798,"VS 13, 045",Old Babylonian,Uruk (mod. Warka),VAT 03939
P372799,"VS 13, 046",Old Babylonian,Uruk (mod. Warka),VAT 03931
P372800,"VS 13, 047",Old Babylonian,Uruk (mod. Warka),VAT 02958
P372801,"VS 13, 048",Old Babylonian,Uruk (mod. Warka),VAT 03928
P372802,"VS 13, 049",Old Babylonian,Uruk (mod. Warka),VAT 03965
P372803,"VS 13, 050",Old Babylonian,Uruk (mod. Warka),VAT 03886
P372804,"VS 13, 052",Old Babylonian,Uruk (mod. Warka),VAT 03855
P372805,"VS 13, 053",Old Babylonian,Uruk (mod. Warka),VAT 03863
P372806,"VS 13, 054",Old Babylonian,Uruk (mod. Warka),VAT 03875
P373740,"VS 13, 051",Old Babylonian,Uruk (mod. Warka),VAT 03877
P373741,"VS 13, 055",Old Babylonian,Uruk (mod. Warka),VAT 03878
P387783,RIAA 244,Old Babylonian,unclear,MRAH O.0150
P405120,"BagM 18, 187 32",Old Babylonian,Uruk (mod. Warka),uncertain
P405121,"BagM 18, 188 33",Old Babylonian,Uruk (mod. Warka),uncertain
P405122,"BagM 23, 143 179",Old Babylonian,Uruk (mod. Warka),uncertain
P405124,"BagM 23, 150 185",Old Babylonian,Uruk (mod. Warka),uncertain
P405125,"BagM 26, 079 210",Old Babylonian,Uruk (mod. Warka),uncertain
P405126,"BagM 27, 317 212",Old Babylonian,Uruk (mod. Warka),uncertain
P405127,"BagM 27, 372 213",Old Babylonian,Uruk (mod. Warka),uncertain
P405128,"BagM 27, 373 215",Old Babylonian,Uruk (mod. Warka),uncertain
P405129,"BagM 27, 373 216",Old Babylonian,Uruk (mod. Warka),uncertain
P405130,"BagM 27, 374 217",Old Babylonian,Uruk (mod. Warka),uncertain
P405131,"BagM 27, 374 218",Old Babylonian,Uruk (mod. Warka),uncertain
P405132,"BagM 27, 375 219",Old Babylonian,Uruk (mod. Warka),uncertain
P405133,"BagM 27, 376 223",Old Babylonian,Uruk (mod. Warka),uncertain
P405134,"BagM 27, 377 226",Old Babylonian,Uruk (mod. Warka),uncertain
P405135,"BagM 27, 377-378 227",Old Babylonian,Uruk (mod. Warka),uncertain
P405136,"BagM 27, 378 228",Old Babylonian,Uruk (mod. Warka),uncertain
P405137,"BagM 27, 379 229",Old Babylonian,Uruk (mod. Warka),uncertain
P405138,"BagM 27, 379-380 230",Old Babylonian,Uruk (mod. Warka),uncertain
P405139,"BagM 27, 380 231",Old Babylonian,Uruk (mod. Warka),uncertain
P405140,"BagM 27, 381 232",Old Babylonian,Uruk (mod. Warka),uncertain
P405141,"BagM 27, 381-382 233",Old Babylonian,Uruk (mod. Warka),uncertain
P405142,"BagM 27, 382 234",Old Babylonian,Uruk (mod. Warka),uncertain
P405143,"BagM 27, 383 235",Old Babylonian,Uruk (mod. Warka),uncertain
P405144,"BagM 27, 383 236",Old Babylonian,Uruk (mod. Warka),uncertain
P405145,"BagM 27, 384 237",Old Babylonian,Uruk (mod. Warka),uncertain
P405146,"BagM 27, 384 238",Old Babylonian,Uruk (mod. Warka),uncertain
P405147,"BagM 27, 385 239",Old Babylonian,Uruk (mod. Warka),uncertain
P405148,"BagM 27, 385 240",Old Babylonian,Uruk (mod. Warka),uncertain
P405149,"BagM 27, 386 241",Old Babylonian,Uruk (mod. Warka),uncertain
P405150,"BagM 27, 386-387 242",Old Babylonian,Uruk (mod. Warka),uncertain
P405151,"BagM 27, 387 243",Old Babylonian,Uruk (mod. Warka),uncertain
P405152,"BagM 27, 388 244",Old Babylonian,Uruk (mod. Warka),uncertain
P405153,"BagM 27, 388 245",Old Babylonian,Uruk (mod. Warka),uncertain
P405154,"BagM 27, 389 246",Old Babylonian,Uruk (mod. Warka),uncertain
P405155,"BagM 27, 391-392 250",Old Babylonian,Uruk (mod. Warka),uncertain
P405156,"BagM 27, 392 251",Old Babylonian,Uruk (mod. Warka),uncertain
P405157,"BagM 27, 392-393 252",Old Babylonian,Uruk (mod. Warka),uncertain
P405158,"BagM 27, 394 254",Old Babylonian,Uruk (mod. Warka),uncertain
P405159,"BagM 27, 395 256",Old Babylonian,Uruk (mod. Warka),uncertain
P405160,"BagM 27, 395 257",Old Babylonian,Uruk (mod. Warka),uncertain
P405161,"BagM 27, 396 259",Old Babylonian,Uruk (mod. Warka),uncertain
P405162,"BagM 31, 096 268",Old Babylonian,Uruk (mod. Warka),uncertain
P405163,"BagM 31, 097 269",Old Babylonian,Uruk (mod. Warka),uncertain
P405164,"BagM 31, 098 270",Old Babylonian,Uruk (mod. Warka),uncertain
P405165,"BagM 31, 098-099 271",Old Babylonian,Uruk (mod. Warka),uncertain
P405166,"BagM 31, 099 272",Old Babylonian,Uruk (mod. Warka),uncertain
P405167,"BagM 31, 100 273",Old Babylonian,Uruk (mod. Warka),uncertain
P405168,"BagM 31, 102 280",Old Babylonian,Uruk (mod. Warka),uncertain
P405169,"BagM 31, 103 282",Old Babylonian,Uruk (mod. Warka),uncertain
P405170,"BagM 31, 104 284",Old Babylonian,Uruk (mod. Warka),uncertain
P405171,"BagM 31, 106 292",Old Babylonian,Uruk (mod. Warka),uncertain
P405172,"BagM 31, 106-107 293",Old Babylonian,Uruk (mod. Warka),uncertain
P405173,"BagM 31, 107 295",Old Babylonian,Uruk (mod. Warka),uncertain
P405174,"BagM 31, 110 300",Old Babylonian,Uruk (mod. Warka),uncertain
P405175,"BagM 31, 111 302",Old Babylonian,Uruk (mod. Warka),uncertain
P405176,"BagM 31, 112 303",Old Babylonian,Uruk (mod. Warka),uncertain
P405177,"BagM 31, 114 306",Old Babylonian,Uruk (mod. Warka),uncertain
P405178,"BagM 31, 115-116 308",Old Babylonian,Uruk (mod. Warka),uncertain
P405179,"BagM 31, 120 316",Old Babylonian,Uruk (mod. Warka),uncertain
P405180,"BagM 31, 126-127  322",Old Babylonian,Uruk (mod. Warka),uncertain
P405181,"BagM 31, 127 323",Old Babylonian,Uruk (mod. Warka),uncertain
P405182,"BagM 31, 127 324",Old Babylonian,Uruk (mod. Warka),uncertain
P405183,"BagM 31, 128 326",Old Babylonian,Uruk (mod. Warka),uncertain
P405185,"BagM 31, 129 328",Old Babylonian,Uruk (mod. Warka),uncertain
P405186,"BagM 31, 130 330",Old Babylonian,Uruk (mod. Warka),uncertain
P405187,"BagM 31, 131 331",Old Babylonian,Uruk (mod. Warka),uncertain
P405188,"BagM 31, 132-133 334",Old Babylonian,Uruk (mod. Warka),uncertain
P405189,"BagM 31, 135 338",Old Babylonian,Uruk (mod. Warka),uncertain
P405190,"BagM 31, 136 340",Old Babylonian,Uruk (mod. Warka),uncertain
P405191,"BagM 31, 138 343",Old Babylonian,Uruk (mod. Warka),uncertain
P405192,"BagM 31, 138-139 344",Old Babylonian,Uruk (mod. Warka),uncertain
P405193,"BagM 31, 139 345",Old Babylonian,Uruk (mod. Warka),uncertain
P405194,"BagM 31, 140 347",Old Babylonian,Uruk (mod. Warka),uncertain
P405195,"BagM 31, 142 351",Old Babylonian,Uruk (mod. Warka),uncertain
P405196,"BagM 31, 142 352",Old Babylonian,Uruk (mod. Warka),uncertain
P405197,"BagM 31, 143-144 356",Old Babylonian,Uruk (mod. Warka),uncertain
P405198,"BagM 31, 145 359",Old Babylonian,Uruk (mod. Warka),uncertain
P405199,"BagM 31, 146 362",Old Babylonian,Uruk (mod. Warka),uncertain
P405200,"BagM 31, 146-147 363",Old Babylonian,Uruk (mod. Warka),uncertain
P405201,"BagM 31, 148 366",Old Babylonian,Uruk (mod. Warka),uncertain
P405203,"BagM 31, 152 374",Old Babylonian,Uruk (mod. Warka),uncertain
P405204,"BagM 31, 155 383",Old Babylonian,Uruk (mod. Warka),uncertain
P405205,"RA 80 , 070",Old Babylonian,Uruk (mod. Warka),FLP 1681
P405206,"SANER 2, 08",Old Babylonian,Uruk (mod. Warka),FLP 1686
P405207,"SANER 2, 19",Old Babylonian,Uruk (mod. Warka),FLP 1690
P405208,"SANER 2, 23",Old Babylonian,Uruk (mod. Warka),FLP 1691
P405209,"SANER 2, 24",Old Babylonian,Uruk (mod. Warka),FLP 1692
P405210,"SANER 2, 12",Old Babylonian,Uruk (mod. Warka),FLP 1707
P405211,"SANER 2, 07",Old Babylonian,Uruk (mod. Warka),FLP 1710
P405212,"SANER 2, 05",Old Babylonian,Uruk (mod. Warka),FLP 1715
P405213,"SANER 2, 18",Old Babylonian,Uruk (mod. Warka),FLP 1718
P405214,"SANER 2, 09",Old Babylonian,Uruk (mod. Warka),FLP 1719
P405215,"SANER 2, 17",Old Babylonian,Uruk (mod. Warka),FLP 1729
P405216,"SANER 2, 14",Old Babylonian,Uruk (mod. Warka),FLP 1792
P405217,"SANER 2, 04",Old Babylonian,Uruk (mod. Warka),FLP 1859
P405218,"SANER 2, 16",Old Babylonian,Uruk (mod. Warka),FLP 1867
P405219,"SANER 2, 06",Old Babylonian,Uruk (mod. Warka),FLP 1909
P405220,"SANER 2, 01",Old Babylonian,Uruk (mod. Warka),FLP 1917
P405221,"SANER 2, 13",Old Babylonian,Uruk (mod. Warka),FLP 2017
P405222,"SANER 2, 15",Old Babylonian,Uruk (mod. Warka),FLP 2040
P405223,"SANER 2, 10",Old Babylonian,Uruk (mod. Warka),FLP 2044
P405224,"SANER 2, 20",Old Babylonian,Uruk (mod. Warka),FLP 2066
P405225,"SANER 2, 03",Old Babylonian,Uruk (mod. Warka),FLP 2094
P405226,"SANER 2, 02",Old Babylonian,Uruk (mod. Warka),FLP 2213
P405227,"SANER 2, 21",Old Babylonian,Uruk (mod. Warka),FLP 2249
P405228,"SANER 2, 22",Old Babylonian,Uruk (mod. Warka),FLP 2358
P405229,"MCS 7, 03 Liv 51 63 11",Old Babylonian,Uruk (mod. Warka),WML 51.63.011
P405230,"SANER 2, 34",Old Babylonian,Uruk (mod. Warka),MLC 00838
P405231,"SANER 2, 37",Old Babylonian,Uruk (mod. Warka),MLC 00842
P405232,"SANER 2, 40",Old Babylonian,Uruk (mod. Warka),MLC 00843
P405233,"SANER 2, 38",Old Babylonian,Uruk (mod. Warka),MLC 00844
P405234,"SANER 2, 30",Old Babylonian,Uruk (mod. Warka),MLC 00845
P405235,"SANER 2, 36",Old Babylonian,Uruk (mod. Warka),MLC 00847
P405236,"SANER 2, 31",Old Babylonian,Uruk (mod. Warka),MLC 01005
P405237,"SANER 2, 32",Old Babylonian,Uruk (mod. Warka),MLC 01587
P405238,"SANER 2, 41",Old Babylonian,Uruk (mod. Warka),MLC 01590
P405239,"SANER 2, 42",Old Babylonian,Uruk (mod. Warka),MLC 01591
P405240,"SANER 2, 33",Old Babylonian,Uruk (mod. Warka),MLC 01592
P405241,"SANER 2, 35",Old Babylonian,Uruk (mod. Warka),MLC 01621
P405242,"SANER 2, 29",Old Babylonian,Uruk (mod. Warka),MLC 02565
P405243,"SANER 2, 28",Old Babylonian,Uruk (mod. Warka),MLC 02679
P405245,"SANER 2, 39",Old Babylonian,Uruk (mod. Warka),NCBT 01845
P405246,"Nisaba 04/1, 01",Old Babylonian,Uruk (mod. Warka),BM 023443
P405247,"Nisaba 04/1, 02",Old Babylonian,Uruk (mod. Warka),BM 015596
P405248,"Nisaba 04/1, 03",Old Babylonian,Uruk (mod. Warka),BM 015606
P405249,"Nisaba 04/1, 04",Old Babylonian,Uruk (mod. Warka),BM 022734
P405250,"Nisaba 04/1, 05",Old Babylonian,Uruk (mod. Warka),BM 023248
P405251,"Nisaba 04/1, 06",Old Babylonian,Uruk (mod. Warka),BM 023238
P405252,"Nisaba 04/1, 07",Old Babylonian,Uruk (mod. Warka),BM 015621
P405253,"Nisaba 04/1, 08",Old Babylonian,Uruk (mod. Warka),BM 015609
P405254,"Nisaba 04/1, 09",Old Babylonian,Uruk (mod. Warka),BM 023435
P405255,"Nisaba 04/1, 10",Old Babylonian,Uruk (mod. Warka),BM 022722
P405256,"Nisaba 04/1, 11",Old Babylonian,Uruk (mod. Warka),BM 015676
P405257,"Nisaba 04/1, 12",Old Babylonian,Uruk (mod. Warka),BM 023458
P405258,"Nisaba 04/1, 13",Old Babylonian,Uruk (mod. Warka),BM 022731
P405259,"Nisaba 04/1, 14",Old Babylonian,Uruk (mod. Warka),BM 023440
P405260,"Nisaba 04/1, 15",Old Babylonian,Uruk (mod. Warka),BM 023213
P405261,"Nisaba 04/1, 16",Old Babylonian,Uruk (mod. Warka),BM 022784
P405262,"Nisaba 04/1, 17",Old Babylonian,Uruk (mod. Warka),BM 023209
P405263,"Nisaba 04/1, 18",Old Babylonian,Uruk (mod. Warka),BM 022723
P405264,"Nisaba 04/1, 19",Old Babylonian,Uruk (mod. Warka),BM 015692
P405265,"Nisaba 04/1, 20",Old Babylonian,Uruk (mod. Warka),BM 023434
P405266,"Nisaba 04/1, 21",Old Babylonian,Uruk (mod. Warka),BM 022727
P405267,"Nisaba 04/1, 22",Old Babylonian,Uruk (mod. Warka),BM 016441
P405268,"Nisaba 04/1, 23",Old Babylonian,Uruk (mod. Warka),BM 016432
P405269,"Nisaba 04/1, 24",Old Babylonian,Uruk (mod. Warka),BM 023470
P405270,"Nisaba 04/1, 25",Old Babylonian,Uruk (mod. Warka),BM 023221
P405271,"Nisaba 04/1, 26",Old Babylonian,Uruk (mod. Warka),BM 016448
P405272,"Nisaba 04/1, 27",Old Babylonian,Uruk (mod. Warka),BM 016446
P405273,"Nisaba 04/1, 28",Old Babylonian,Uruk (mod. Warka),BM 023259
P405274,"Nisaba 04/1, 29",Old Babylonian,Uruk (mod. Warka),BM 085135
P405275,"Nisaba 04/1, 30",Old Babylonian,Uruk (mod. Warka),BM 015774
P405276,"Nisaba 04/1, 31",Old Babylonian,Uruk (mod. Warka),BM 023465
P405277,"Nisaba 04/1, 32",Old Babylonian,Uruk (mod. Warka),BM 016435
P405278,"Nisaba 04/1, 33",Old Babylonian,Uruk (mod. Warka),BM 016443
