,designation,period,provenience,museum_no
P405279,"Nisaba 04/1, 34",Old Babylonian,Uruk (mod. Warka),BM 016461
P405280,"Nisaba 04/1, 35",Old Babylonian,Uruk (mod. Warka),BM 097639
P405281,"Nisaba 04/1, 36",Old Babylonian,Uruk (mod. Warka),BM 016462
P405282,"Nisaba 04/1, 37",Old Babylonian,Uruk (mod. Warka),BM 023252
P405283,"Nisaba 04/1, 38",Old Babylonian,Uruk (mod. Warka),BM 016450
P405284,"Nisaba 04/1, 39",Old Babylonian,Uruk (mod. Warka),BM 022720
P405285,"Nisaba 04/1, 40",Old Babylonian,Uruk (mod. Warka),BM 023402
P405286,"Nisaba 04/1, 41",Old Babylonian,Uruk (mod. Warka),BM 016439
P405287,"Nisaba 04/1, 42",Old Babylonian,Uruk (mod. Warka),BM 022732
P405288,"Nisaba 04/1, 43",Old Babylonian,Uruk (mod. Warka),BM 015594
P405289,"Nisaba 04/1, 44",Old Babylonian,Uruk (mod. Warka),BM 015593
P405290,"Nisaba 04/1, 45",Old Babylonian,Uruk (mod. Warka),BM 085142
P405291,"Nisaba 04/1, 46",Old Babylonian,Uruk (mod. Warka),BM 022726
P405292,"Nisaba 04/1, 47",Old Babylonian,Uruk (mod. Warka),BM 015643
P405293,"Nisaba 04/1, 48",Old Babylonian,Uruk (mod. Warka),BM 085032
P405294,"Nisaba 04/1, 49",Old Babylonian,Uruk (mod. Warka),BM 085414
P405295,"Nisaba 04/1, 50",Old Babylonian,Uruk (mod. Warka),BM 023472
P405296,"Nisaba 04/1, 51",Old Babylonian,Uruk (mod. Warka),BM 022724
P405297,"Nisaba 04/1, 52",Old Babylonian,Uruk (mod. Warka),BM 023461
P405298,"Nisaba 04/1, 53",Old Babylonian,Uruk (mod. Warka),BM 015607
P405299,"Nisaba 04/1, 54",Old Babylonian,Uruk (mod. Warka),BM 023430
P405300,"Nisaba 04/1, 55",Old Babylonian,Uruk (mod. Warka),BM 015702
P405301,"Nisaba 04/1, 56",Old Babylonian,Uruk (mod. Warka),BM 015654
P405302,"Nisaba 04/1, 57",Old Babylonian,Uruk (mod. Warka),BM 016434
P405303,"Nisaba 04/1, 58",Old Babylonian,Uruk (mod. Warka),BM 016442
P405304,"Nisaba 04/1, 59",Old Babylonian,Uruk (mod. Warka),BM 016430
P405305,"Nisaba 04/1, 60",Old Babylonian,Uruk (mod. Warka),BM 023235
P405306,"Nisaba 04/1, 61",Old Babylonian,Uruk (mod. Warka),BM 023258
P405307,"Nisaba 04/1, 62",Old Babylonian,Uruk (mod. Warka),BM 016429
P405308,"Nisaba 04/1, 63",Old Babylonian,Uruk (mod. Warka),BM 016431
P405309,"Nisaba 04/1, 64",Old Babylonian,Uruk (mod. Warka),BM 015617
P405310,"Nisaba 04/1, 65",Old Babylonian,Uruk (mod. Warka),BM 016456
P405311,"Nisaba 04/1, 66",Old Babylonian,Uruk (mod. Warka),BM 022725
P405312,"Nisaba 04/1, 67",Old Babylonian,Uruk (mod. Warka),BM 016440
P405313,"Nisaba 04/2, 01",Old Babylonian,Uruk (mod. Warka),BM 016414
P405314,"Nisaba 04/2, 02",Old Babylonian,Uruk (mod. Warka),BM 016389
P405315,"Nisaba 04/2, 03",Old Babylonian,Uruk (mod. Warka),BM 026307
P405316,"Nisaba 04/2, 04",Old Babylonian,Uruk (mod. Warka),BM 022715
P405317,"Nisaba 04/2, 05",Old Babylonian,Uruk (mod. Warka),BM 086034
P405318,"Nisaba 04/2, 06",Old Babylonian,Uruk (mod. Warka),BM 015663
P405319,"Nisaba 04/2, 07",Old Babylonian,Uruk (mod. Warka),BM 023404
P405320,"Nisaba 04/2, 08",Old Babylonian,Uruk (mod. Warka),BM 022733
P405321,"Nisaba 04/2, 09",Old Babylonian,Uruk (mod. Warka),BM 023377
P405322,"Nisaba 04/2, 10",Old Babylonian,Uruk (mod. Warka),BM 096096
P405323,"Nisaba 04/2, 11",Old Babylonian,Uruk (mod. Warka),BM 016452
P405324,"Nisaba 04/2, 12",Old Babylonian,Uruk (mod. Warka),BM 022729
P405325,"Nisaba 04/2, 13",Old Babylonian,Uruk (mod. Warka),BM 023251
P405326,"Nisaba 04/2, 14",Old Babylonian,Uruk (mod. Warka),BM 022718
P405327,"Nisaba 04/2, 15",Old Babylonian,Uruk (mod. Warka),BM 016436
P405328,"Nisaba 04/2, 16",Old Babylonian,Uruk (mod. Warka),BM 023214
P405329,"Nisaba 04/2, 17",Old Babylonian,Uruk (mod. Warka),BM 023174
P405330,"Nisaba 04/2, 18",Old Babylonian,Uruk (mod. Warka),BM 022890
P405331,"Nisaba 04/2, 19",Old Babylonian,Uruk (mod. Warka),BM 096237
P405332,"Nisaba 04/2, 20",Old Babylonian,Uruk (mod. Warka),BM 016390
P405333,"Nisaba 04/2, 21",Old Babylonian,Uruk (mod. Warka),BM 016451
P405334,"Nisaba 04/2, 22",Old Babylonian,Uruk (mod. Warka),BM 016449
P405335,"Nisaba 04/2, 23",Old Babylonian,Uruk (mod. Warka),BM 016453
P405336,"Nisaba 04/2, 24",Old Babylonian,Uruk (mod. Warka),BM 023227
P405337,"Nisaba 04/2, 25",Old Babylonian,Uruk (mod. Warka),BM 086052
P405338,"Nisaba 04/2, 26",Old Babylonian,Uruk (mod. Warka),BM 023178
P405339,"Nisaba 04/2, 27",Old Babylonian,Uruk (mod. Warka),BM 015417
P405340,"Nisaba 04/2, 28",Old Babylonian,Uruk (mod. Warka),BM 023165
P405341,"Nisaba 04/2, 29",Old Babylonian,Uruk (mod. Warka),BM 016438
P405342,"Nisaba 04/2, 30",Old Babylonian,Uruk (mod. Warka),BM 015484
P405343,"Nisaba 04/2, 31",Old Babylonian,Uruk (mod. Warka),BM 023380
P405344,"Nisaba 04/2, 32",Old Babylonian,Uruk (mod. Warka),BM 015675
P405345,"Nisaba 04/2, 33",Old Babylonian,Uruk (mod. Warka),BM 016394
P405346,"Nisaba 04/2, 34",Old Babylonian,Uruk (mod. Warka),BM 015595
P405347,"Nisaba 04/2, 35",Old Babylonian,Uruk (mod. Warka),BM 023441
P405348,"Nisaba 04/2, 36",Old Babylonian,Uruk (mod. Warka),BM 023164
P405349,"Nisaba 04/2, 37",Old Babylonian,Uruk (mod. Warka),BM 023187
P405350,"Nisaba 04/2, 38",Old Babylonian,Uruk (mod. Warka),BM 023257
P405351,"Nisaba 04/2, 39",Old Babylonian,Uruk (mod. Warka),BM 085082
P405352,"Nisaba 04/2, 40",Old Babylonian,Uruk (mod. Warka),BM 015656
P405353,"Nisaba 04/2, 41",Old Babylonian,Uruk (mod. Warka),BM 085057
P405354,"Nisaba 04/2, 42",Old Babylonian,Uruk (mod. Warka),BM 085034
P405355,"Nisaba 04/2, 43",Old Babylonian,Uruk (mod. Warka),BM 085062
P405356,"Nisaba 04/2, 44",Old Babylonian,Uruk (mod. Warka),BM 016388
P405357,"Nisaba 04/2, 45",Old Babylonian,Uruk (mod. Warka),BM 023121
P405358,"Nisaba 04/2, 46",Old Babylonian,Uruk (mod. Warka),BM 015597
P405359,"Nisaba 04/2, 47",Old Babylonian,Uruk (mod. Warka),BM 015690
P405360,"Nisaba 04/2, 48",Old Babylonian,Uruk (mod. Warka),BM 023454
P405361,"Nisaba 04/2, 49",Old Babylonian,Uruk (mod. Warka),BM 022719
P405362,"Nisaba 04/2, 50",Old Babylonian,Uruk (mod. Warka),BM 023126
P405363,"Nisaba 04/2, 51",Old Babylonian,Uruk (mod. Warka),BM 023139
P405364,"Nisaba 04/2, 52",Old Babylonian,Uruk (mod. Warka),BM 016459
P405365,"Nisaba 04/2, 53",Old Babylonian,Uruk (mod. Warka),BM 016447
P405366,"Nisaba 04/2, 54",Old Babylonian,Uruk (mod. Warka),BM 015665
P405367,"Nisaba 04/2, 55",Old Babylonian,Uruk (mod. Warka),BM 015689
P405368,"Nisaba 04/2, 56",Old Babylonian,Uruk (mod. Warka),BM 016444
P405369,"Nisaba 04/2, 57",Old Babylonian,Uruk (mod. Warka),BM 016420
P405370,"Nisaba 04/2, 58",Old Babylonian,Uruk (mod. Warka),BM 023457
P405371,"Nisaba 04/2, 59",Old Babylonian,Uruk (mod. Warka),BM 016415
P405372,"Nisaba 04/2, 60",Old Babylonian,Uruk (mod. Warka),BM 086047
P405373,"Nisaba 04/2, 61",Old Babylonian,Uruk (mod. Warka),BM 023416
P405374,"Nisaba 04/2, 62",Old Babylonian,Uruk (mod. Warka),BM 015614
P405375,"Nisaba 04/2, 63",Old Babylonian,Uruk (mod. Warka),BM 016458
P405376,"Nisaba 04/2, 64",Old Babylonian,Uruk (mod. Warka),BM 023410
P405377,"Nisaba 04/2, 65",Old Babylonian,Uruk (mod. Warka),BM 015713
P405378,"Nisaba 04/2, 66",Old Babylonian,Uruk (mod. Warka),BM 015445
P405379,"Nisaba 04/2, 67",Old Babylonian,Uruk (mod. Warka),BM 023260
P405380,"Nisaba 04/2, 68",Old Babylonian,Uruk (mod. Warka),BM 015450
P405381,"Nisaba 04/2, 69",Old Babylonian,Uruk (mod. Warka),BM 022721
P405382,"Nisaba 04/2, 70",Old Babylonian,Uruk (mod. Warka),BM 085481
P405383,"Nisaba 04/2, 71",Old Babylonian,Uruk (mod. Warka),BM 016387
P405384,"Nisaba 04/2, 72",Old Babylonian,Uruk (mod. Warka),BM 023361
P405385,"Nisaba 04/2, 73",Old Babylonian,Uruk (mod. Warka),BM 023192
P405386,"Nisaba 04/2, 74",Old Babylonian,Uruk (mod. Warka),BM 016398
P405387,"Nisaba 04/2, 75",Old Babylonian,Uruk (mod. Warka),BM 016393
P405388,"Nisaba 04/2, 76",Old Babylonian,Uruk (mod. Warka),BM 097321
P405389,"Nisaba 04/2, 77",Old Babylonian,Uruk (mod. Warka),BM 023358
P405390,"Nisaba 04/2, 78",Old Babylonian,Uruk (mod. Warka),BM 096122
P405391,"Nisaba 04/2, 79",Old Babylonian,Uruk (mod. Warka),BM 023349
P405392,"Nisaba 04/2, 80",Old Babylonian,Uruk (mod. Warka),BM 016382
P405393,"Nisaba 04/2, 81",Old Babylonian,Uruk (mod. Warka),BM 016384
P405394,"Nisaba 04/2, 82",Old Babylonian,Uruk (mod. Warka),BM 016396
P405395,"Nisaba 04/2, 83",Old Babylonian,Uruk (mod. Warka),BM 023463
P405396,"Nisaba 04/3, 01",Old Babylonian,Uruk (mod. Warka),BM 023456
P405397,"Nisaba 04/3, 02",Old Babylonian,Uruk (mod. Warka),BM 023191
P405398,"Nisaba 04/3, 03",Old Babylonian,Uruk (mod. Warka),BM 085077
P405399,"Nisaba 04/3, 04",Old Babylonian,Uruk (mod. Warka),BM 097450
P405401,"SANER 2, 27",Old Babylonian,Uruk (mod. Warka),PTS 0012
P405402,"RA 071, 007, no. 1",Old Babylonian,Uruk (mod. Warka),AO 07548
P405403,"RA 071, 007, no. 2",Old Babylonian,Uruk (mod. Warka),AO 20299
P405404,"RA 071, 008, no. 3",Old Babylonian,Uruk (mod. Warka),AO 20310
P405405,"RA 071, 008, no. 4",Old Babylonian,Uruk (mod. Warka),AO 20311
P405407,"UF 10, 139 01",Old Babylonian,Uruk (mod. Warka),BM 013905
P405408,"UF 10, 140 02",Old Babylonian,Uruk (mod. Warka),BM 013962
P405409,"UF 10, 141 03",Old Babylonian,Uruk (mod. Warka),BM 014021
P405410,"UF 10, 141 04",Old Babylonian,Uruk (mod. Warka),BM 014028
P405411,"UF 10, 142 05",Old Babylonian,Uruk (mod. Warka),BM 014030
P405412,"UF 10, 142 06",Old Babylonian,Uruk (mod. Warka),BM 014039
P405413,"UF 10, 143 07",Old Babylonian,Uruk (mod. Warka),BM 014058
P405414,"UF 10, 143 08",Old Babylonian,Uruk (mod. Warka),BM 014059
P405415,"UF 10, 144 09",Old Babylonian,Uruk (mod. Warka),BM 014060
P405416,"UF 10, 144 10",Old Babylonian,Uruk (mod. Warka),BM 014061
P405417,"UF 10, 145 11",Old Babylonian,Uruk (mod. Warka),BM 014064
P405418,"UF 10, 145 12",Old Babylonian,Uruk (mod. Warka),BM 014065
P405419,"UF 10, 146 13",Old Babylonian,Uruk (mod. Warka),BM 014066
P405420,"UF 10, 146 14",Old Babylonian,Uruk (mod. Warka),BM 014069
P405421,"UF 10, 147 15",Old Babylonian,Uruk (mod. Warka),BM 014070
P405422,"UF 10, 147 16",Old Babylonian,Uruk (mod. Warka),BM 014072
P405423,"UF 10, 148 17",Old Babylonian,Uruk (mod. Warka),BM 014074
P405424,"UF 10, 148 18",Old Babylonian,Uruk (mod. Warka),BM 014075
P405425,"UF 10, 149 19",Old Babylonian,Uruk (mod. Warka),BM 014077
P405426,"UF 10, 149 20",Old Babylonian,Uruk (mod. Warka),BM 014078
P405427,"UF 10, 150 21",Old Babylonian,Uruk (mod. Warka),BM 014079
P405428,"UF 10, 150 22",Old Babylonian,Uruk (mod. Warka),BM 014080
P405429,"UF 10, 151 23",Old Babylonian,Uruk (mod. Warka),BM 014081
P405430,"UF 10, 151 24",Old Babylonian,Uruk (mod. Warka),BM 014082
P405431,"UF 10, 152 25",Old Babylonian,Uruk (mod. Warka),BM 014084
P405432,"UF 10, 152 26",Old Babylonian,Uruk (mod. Warka),BM 014086
P405433,"UF 10, 153 27",Old Babylonian,Uruk (mod. Warka),BM 014087
P405434,"UF 10, 153 28",Old Babylonian,Uruk (mod. Warka),BM 014090
P405435,"UF 10, 154 29",Old Babylonian,Uruk (mod. Warka),BM 014091
P405436,"UF 10, 154 30",Old Babylonian,Uruk (mod. Warka),BM 014092
P405437,"UF 10, 155 31",Old Babylonian,Uruk (mod. Warka),BM 014094
P405438,"UF 10, 155 32",Old Babylonian,Uruk (mod. Warka),BM 014154
P405439,"UF 10, 156 33",Old Babylonian,Uruk (mod. Warka),BM 014162
P405440,"UF 10, 156 34",Old Babylonian,Uruk (mod. Warka),BM 014175
P405441,"UF 10, 157 35",Old Babylonian,Uruk (mod. Warka),BM 014182
P405442,"UF 10, 157 36",Old Babylonian,Uruk (mod. Warka),BM 014188
P405443,"UF 10, 158 37",Old Babylonian,Uruk (mod. Warka),BM 014211
P405444,"UF 10, 158 38",Old Babylonian,Uruk (mod. Warka),BM 014212
P405445,"UF 10, 159 39",Old Babylonian,Uruk (mod. Warka),BM 014228
P405446,"UF 10, 159 40",Old Babylonian,Uruk (mod. Warka),BM 014231
P405447,"BagM 31, 124 320",Old Babylonian,Uruk (mod. Warka),uncertain
P405448,"BagM 31, 125-126 321",Old Babylonian,Uruk (mod. Warka),uncertain
P405449,"Nisaba 04 app, 195-197",Old Babylonian,Uruk (mod. Warka),BM 016379
P450684,"BagM 31, 103 281",Old Babylonian,Uruk (mod. Warka),uncertain
P450685,"SANER 2, 25",Old Babylonian,Uruk (mod. Warka),A 04700
P450686,"SANER 2, 26",Old Babylonian,Uruk (mod. Warka),A 04906
P450687,"RSO 82, 01",Old Babylonian,Uruk (mod. Warka),BM 086048bis
P450688,"RSO 82, 02",Old Babylonian,Uruk (mod. Warka),[national-id]
P450689,"RSO 82, 03",Old Babylonian,Uruk (mod. Warka),[national-id]
P450690,"RSO 82, 04",Old Babylonian,Uruk (mod. Warka),BM 086145
P450691,"RSO 82, 05",Old Babylonian,Uruk (mod. Warka),[national-id]
P450692,"RSO 82, 06",Old Babylonian,Uruk (mod. Warka),BM 088510
P450693,"RSO 82, 07",Old Babylonian,Uruk (mod. Warka),BM 088533
P450694,"RSO 82, 08",Old Babylonian,Uruk (mod. Warka),[national-id]
P450695,"RSO 82, 09",Old Babylonian,Uruk (mod. Warka),BM 088601
P450696,"RSO 82, 10",Old Babylonian,Uruk (mod. Warka),BM 088619
P450697,"RSO 82, 11",Old Babylonian,Uruk (mod. Warka),BM 088694
P450698,"RSO 82, 12",Old Babylonian,Uruk (mod. Warka),BM 088701
P450699,"RSO 82, 13",Old Babylonian,Uruk (mod. Warka),BM 088802
P450700,"RSO 82, 14",Old Babylonian,Uruk (mod. Warka),BM 088817
P450701,"RSO 82, 15",Old Babylonian,Uruk (mod. Warka),BM 088977
P450702,"RSO 82, 16",Old Babylonian,Uruk (mod. Warka),BM 088980
